property_id,type,title,category_text,category_type,price_qar,price_per_m2_qar,size_m2,zone_no,city_ar,city_en,district_ar,district_en,municipality,views,published,refreshed,num_roads,road_width,description_first_120,source_url
22933,land,أرض سكنية للبيع في ام قرن ,أرض سكنية,residential_land,2363000,3014,784,70,ام قرن ,Umm Qarn,,,بلدية الضعاين,1203,4 أشهر,44 دقيقة,1,,للبيع أرض في ام قرن مساحة 784 مطلوب في الفوت 280,https://arady.qa/property/22933
22945,land,أرض سكنية للبيع في العزيزية,أرض سكنية,residential_land,3051000,3983,766,55,العزيزية,Al Aziziya,,,بلدية الريان,425,4 أشهر,44 دقيقة,1,,"للبيع من المالك   أرض فى العزيزية ٧٦٦ متر   *مطلوب370 ريال الفوت نهائى*",https://arady.qa/property/22945
22958,land,أرض سكنية للبيع في الصخامة,أرض سكنية,residential_land,2200000,3303,666,70,الصخامة,Al Sakhama,,,بلدية الضعاين,876,4 أشهر,42 دقيقة,1,,"*السلام عليكم* *للبيع ارضين الصخامه مساحات  ٦٦٦م ، ٦٦٦م )كل قطعه علي شارع ٢٠ م موقع ممتاز جدا قريب خط الشمال*  *القطعة",https://arady.qa/property/22958
23060,land,أرض سكنية للبيع في الوكير,أرض سكنية,residential_land,1950000,2610,747,91,الوكير,Al Wukair,,,بلدية الوكرة,776,4 أشهر,44 دقيقة,2,,"   ارض بالوكير مساحة 747م علي شارعين زاريه مقابلها ارض حكوميه   مطلوب 1.950.000ريال  قابل",https://arady.qa/property/23060
23063,land,أرض سكنية للبيع في ام العمد,أرض سكنية,residential_land,15500000,2355,6583,71,ام العمد,Umm Al Amad,,,بلدية أم صلال,728,4 أشهر,43 دقيقة,2,,"للبيع   ارض في ام صلال علي  مساحة 6583م  مطلوب 15,500,000 مليون  الفوت 218 ريال",https://arady.qa/property/23063
23064,land,أرض سكنية للبيع في اسلطة الجديدة,أرض سكنية,residential_land,8000000,9081,881,40,اسلطة الجديدة,New Salata,,,بلدية الدوحة,300,4 أشهر,41 دقيقة,2,,"للبيع ارض عمارات في الدوحه الجديده على شارعين والمنطقه عليها ارتفاعات ارضي 7طابق مساحه 881 متر   مطلوب 8.000.000 عليها",https://arady.qa/property/23064
23067,land,أرض سكنية للبيع في الرويس,أرض سكنية,residential_land,2200000,1943,1132,79,الرويس,Al Ruwais,,,بلدية الشمال,421,4 أشهر,43 دقيقة,2,,"للبيع ارض في منطقة ابوظلوف مساحة 1132م رقم (٢) بالمخطط تقع علي شارعين امامي وخلفي منهم شارع ٤٠م  موقع ممتاز جدا … قريب",https://arady.qa/property/23067
23069,land,أرض سكنية للبيع في الريان القديم,أرض سكنية,residential_land,8783000,2799,3138,52,الريان القديم,Old Al Rayyan,,,بلدية الريان,819,4 أشهر,45 دقيقة,3,,"السلام عليكم  للبيع ارض بالريان  على ٣ شوارع مساحة  3138 م  قريب من مركز خدمات الريان مطلوب  260ريال بالفوت  ",https://arady.qa/property/23069
23075,land,أرض سكنية للبيع في الصخامة,أرض سكنية,residential_land,3421000,3768,908,70,الصخامة,Al Sakhama,,,بلدية الضعاين,742,4 أشهر,44 دقيقة,2,,"السلام عليكم للبيع ارضين الحضارمه  ٩٠٨م شارعين زاويه  الفوت ٣٥٠ ريال ٩٥٠م شارع 1 الفوت ٣٣٠ ريال",https://arady.qa/property/23075
23077,land,أرض سكنية للبيع في الرويس,أرض سكنية,residential_land,1454000,1616,900,79,الرويس,Al Ruwais,,,بلدية الشمال,650,4 أشهر,45 دقيقة,1,,"السلام عليكم  للبيع ارض الرويس  ٩٠٠م الفوت ١٥٠ ريال",https://arady.qa/property/23077
23078,land,أرض سكنية للبيع في الصخامة,أرض سكنية,residential_land,3315000,3553,933,70,الصخامة,Al Sakhama,,,بلدية الضعاين,676,4 أشهر,16 دقيقة,1,,"السلام عليكم ًللبيع ارض الحضارمه ٩٣٣م الفوت ٣٣٠ ريال",https://arady.qa/property/23078
23083,land,أرض سكنية للبيع في مريخ,أرض سكنية,residential_land,1992000,3984,500,54,مريخ,Muraikh,,,بلدية الريان,720,4 أشهر,44 دقيقة,1,,"السلام عليكم  للبيع ارضي مريخ الفوت ٣٧٠ ريال",https://arady.qa/property/23083
23084,land,أرض سكنية للبيع في الوكير,أرض سكنية,residential_land,1134000,2531,448,91,الوكير,Al Wukair,,,بلدية الوكرة,1077,4 أشهر,45 دقيقة,1,,"السلام عليكم  للبيع ارضي الوكير في الفرز الفوت ٢٣٥ ريال",https://arady.qa/property/23084
